;
; ###########################################################################################################
; # CODE SUIVANT EST CHARGE pour le LEVEL 3 $7700=>$96FF (deux tracks 8&9 directement depuis la disquette) !
; ###########################################################################################################
;
7700:4C 40 77    JMP $7740
95CC:D5 AA       CMP $AA,X
95CE:D5 AA       CMP $AA,X
95D0:D5 AA       CMP $AA,X
95D2:80                   ???
95D3:80                   ???
95D4:94 8A       STY $8A,X
95D6:D5 AA       CMP $AA,X
95D8:D5 AA       CMP $AA,X
95DA:81 A0       STA ($A0,X)
95DC:D5 AA       CMP $AA,X
95DE:D5 AA       CMP $AA,X
95E0:D4                   ???
95E1:AA          TAX
95E2:D5 A2       CMP $A2,X
95E4:D5 AA       CMP $AA,X
95E6:D5 AA       CMP $AA,X
95E8:D5 AA       CMP $AA,X
95EA:80                   ???
95EB:80                   ???
95EC:D0 A8       BNE $9596
95EE:D5 AA       CMP $AA,X
95F0:D5 AA       CMP $AA,X
95F2:85 80       STA $80
95F4:D5 AA       CMP $AA,X
95F6:D5 AA       CMP $AA,X
95F8:D1 AA       CMP ($AA),Y
95FA:D5 8A       CMP $8A,X
95FC:D5 AA       CMP $AA,X
95FE:D5 AA       CMP $AA,X
9600:D5 AA       CMP $AA,X
9602:81 80       STA ($80,X)
9604:C0 A2       CPY #$A2
9606:D5 AA       CMP $AA,X
9608:D5 AA       CMP $AA,X
960A:95 80       STA $80,X
960C:D4                   ???
960D:AA          TAX
960E:D5 AA       CMP $AA,X
9610:C5 AA       CMP $AA
9612:D5 AA       CMP $AA,X
9614:D4                   ???
9615:AA          TAX
9616:D5 AA       CMP $AA,X
9618:D5 AA       CMP $AA,X
961A:85 80       STA $80
961C:80                   ???
961D:8A          TXA
961E:D5 AA       CMP $AA,X
9620:D5 AA       CMP $AA,X
9622:D5 80       CMP $80,X
9624:D0 AA       BNE $95D0
9626:D5 AA       CMP $AA,X
9628:95 AA       STA $AA,X
962A:D5 AA       CMP $AA,X
962C:D1 AA       CMP ($AA),Y
962E:D5 AA       CMP $AA,X
9630:D5 AA       CMP $AA,X
9632:94 80       STY $80,X
9634:80                   ???
9635:A8          TAY
9636:D5 AA       CMP $AA,X
9638:D5 AA       CMP $AA,X
963A:D5 82       CMP $82,X
963C:C0 AA       CPY #$AA
963E:D5 AA       CMP $AA,X
9640:D5 A8       CMP $A8,X
9642:D5 AA       CMP $AA,X
9644:C5 AA       CMP $AA
9646:D5 AA       CMP $AA,X
9648:D5 AA       CMP $AA,X
964A:D1 80       CMP ($80),Y
964C:80                   ???
964D:A0 D5       LDY #$D5
964F:AA          TAX
9650:D5 AA       CMP $AA,X
9652:D5 8A       CMP $8A,X
9654:80                   ???
9655:AA          TAX
9656:D5 AA       CMP $AA,X
9658:D5 A2       CMP $A2,X
965A:D5 AA       CMP $AA,X
965C:95 AA       STA $AA,X
965E:87                   ???
965F:F0 80       BEQ $95E1
9661:80                   ???
9662:8E 80 80    STX $8080
9665:9C                   ???
9666:C0 8F       CPY #$8F
9668:C0 87       CPY #$87
966A:80                   ???
966B:80                   ???
966C:F8          SED
966D:81 9E       STA ($9E,X)
966F:E0 81       CPX #$81
9671:80                   ???
9672:80                   ???
9673:C0 F7       CPY #$F7
9675:EC DF FF    CPX $FFDF
9678:8F                   ???
9679:80                   ???
967A:80                   ???
967B:DF                   ???
967C:BB                   ???
967D:F7                   ???
967E:B6 86       LDX $86,Y
9680:80                   ???
9681:80                   ???
9682:FC                   ???
9683:EE DD DF    INC $DFDD
9686:8D 80 80    STA $8080
9689:E0 BB       CPX #$BB
968B:F7                   ???
968C:FE 9F 80    INC $809F,X
968F:80                   ???
9690:80                   ???
9691:EE DD B3    INC $B3DD
9694:80                   ???
9695:80                   ???
9696:80                   ???
9697:80                   ???
9698:80                   ???
9699:80                   ???
969A:9F                   ???
969B:80                   ???
969C:80                   ???
969D:9C                   ???
969E:C0 83       CPY #$83
96A0:80                   ???
96A1:B8          CLV
96A2:80                   ???
96A3:80                   ???
96A4:F0 80       BEQ $9626
96A6:BE 80 9E    LDX $9E80,Y
96A9:80                   ???
96AA:80                   ???
96AB:E0 87       CPX #$87
96AD:F8          SED
96AE:80                   ???
96AF:87                   ???
96B0:80                   ???
96B1:80                   ???
96B2:80                   ???
96B3:DE BB FF    DEC $FFBB,X
96B6:FE BF 80    INC $80BF,X
96B9:80                   ???
96BA:FC                   ???
96BB:EE DD DB    INC $DBDD
96BE:99 80 80    STA $8080,Y
96C1:F0 BB       BEQ $967E
96C3:F7                   ???
96C4:FE B6 80    INC $80B6,X
96C7:80                   ???
96C8:80                   ???
96C9:EF                   ???
96CA:DD FB FF    CMP $FFFB,X
96CD:80                   ???
96CE:80                   ???
96CF:80                   ???
96D0:B8          CLV
96D1:F7                   ???
96D2:CE 81 80    DEC $8081
96D5:80                   ???
96D6:80                   ???
96D7:80                   ???
96D8:80                   ???
96D9:FC                   ???
96DA:80                   ???
96DB:80                   ???
96DC:F0 80       BEQ $965E
96DE:8E 80 E0    STX $E080
96E1:81 80       STA ($80,X)
96E3:C0 83       CPY #$83
96E5:F8          SED
96E6:81 F8       STA ($F8,X)
96E8:80                   ???
96E9:80                   ???
96EA:80                   ???
96EB:9F                   ???
96EC:E0 83       CPX #$83
96EE:9C                   ???
96EF:80                   ???
96F0:80                   ???
96F1:80                   ???
96F2:F8          SED
96F3:EE FD FB    INC $FBFD
96F6:FF                   ???
96F7:81 80       STA ($80,X)
96F9:F0 BB       BEQ $96B6
96FB:F7                   ???
96FC:EE E6 80    INC $80E6
96FF:80                   ???
